java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousGrammarSampler arrowhead/arrowhead_train arrowhead/arrowhead_test 5 450 2 300 2 18 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousGrammarSampler Beef/Beef_TRAIN Beef/Beef_TEST 10 450 10 200 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousGrammarSampler CBF/CBF_TRAIN CBF/CBF_TEST 10 120 10 60 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousGrammarSampler ChlorineConcentration/ChlorineConcentration_TRAIN ChlorineConcentration/ChlorineConcentration_TEST 5 165 10 100 2 16 10 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousGrammarSampler Coffee/Coffee_TRAIN Coffee/Coffee_TEST 5 280 2 200 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousGrammarSampler DiatomSizeReduction/DiatomSizeReduction_TRAIN DiatomSizeReduction/DiatomSizeReduction_TEST 5 340 5 200 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousGrammarSampler ECG200/ECG200_TRAIN ECG200/ECG200_TEST 5 95 10 60 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousGrammarSampler ECGFiveDays/ECGFiveDays_TRAIN ECGFiveDays/ECGFiveDays_TEST 10 135 10 120 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousGrammarSampler FaceAll/FaceAll_TRAIN FaceAll/FaceAll_TEST 10 130 10 100 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousGrammarSampler FaceFour/FaceFour_TRAIN FaceFour/FaceFour_TEST 10 350 10 250 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousGrammarSampler FacesUCR/FacesUCR_TRAIN FacesUCR/FacesUCR_TEST 10 130 10 100 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousGrammarSampler fish/FISH_TRAIN fish/FISH_TEST 10 450 10 250 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousGrammarSampler Gun_Point/Gun_Point_TRAIN Gun_Point/Gun_Point_TEST 10 150 10 100 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousGrammarSampler Haptics/Haptics_TRAIN Haptics/Haptics_TEST 10 1090 5 200 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousGrammarSampler ItalyPowerDemand/ItalyPowerDemand_TRAIN ItalyPowerDemand/ItalyPowerDemand_TEST 2 23 1 22 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousGrammarSampler Lighting2/Lighting2_TRAIN Lighting2/Lighting2_TEST 10 630 10 350 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousGrammarSampler Lighting7/Lighting7_TRAIN Lighting7/Lighting7_TEST 10 310 10 200 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousGrammarSampler mallet/MALLET_TRAIN mallet/MALLET_TEST 5 255 2 200 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousGrammarSampler MoteStrain/MoteStrain_TRAIN MoteStrain/MoteStrain_TEST 5 83 5 82 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousGrammarSampler OliveOil/OliveOil_TRAIN OliveOil/OliveOil_TEST 10 570 10 300 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousGrammarSampler OSULeaf/OSULeaf_TRAIN OSULeaf/OSULeaf_TEST 10 420 10 300 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousGrammarSampler Passgraph/Passgraph_TRAIN Passgraph/Passgraph_TEST 5 360 5 200 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousGrammarSampler shield/shield_train shield/shield_test 5 1200 2 600 2 18 1 20 0.001
